http://www.webscantest.com,GET,/xmldb/search_by_name.php?index=Waffles,burp.isf@10ecfc28,burp.isf@602d338c,200,2043,HTML,php,XPath	Injection	Test,,burp.isf@1aa7b8bf,69.164.223.208,,1518679218530,8080,http://www.webscantest.com/xmldb/search_by_name.php?index=Waffles
http://www.webscantest.com,GET,/xmldb/index.php,burp.isf@24fddbdc,burp.isf@53076ed7,200,1871,HTML,php,XPath	Injection	Testbed,,burp.isf@5abf9668,69.164.223.208,,1518679219430,8080,http://www.webscantest.com/xmldb/index.php
http://www.webscantest.com,GET,/,burp.isf@7d7aafc0,burp.isf@3793b888,200,5471,HTML,,Test	Site,,burp.isf@5f0a097b,69.164.223.208,,1518679220957,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/dynalink_myfiles.php,burp.isf@7920d824,burp.isf@518c7c6f,200,2049,HTML,php,Go	To	My	Files,,burp.isf@7bf1c92e,69.164.223.208,,1518679281444,8080,http://www.webscantest.com/jsmenu/dynalink_myfiles.php
http://www.webscantest.com,GET,/myfiles/,burp.isf@74bf46fa,burp.isf@b2141b1,200,2487,HTML,,/myfiles/,,burp.isf@39fc3bbe,69.164.223.208,,1518679284095,8080,http://www.webscantest.com/myfiles/
http://www.webscantest.com,GET,/myfiles/file1.doc,burp.isf@4c313d16,burp.isf@42b72afc,200,282,text,doc,,,burp.isf@431ac7d2,69.164.223.208,,1518679286594,8080,http://www.webscantest.com/myfiles/file1.doc
http://www.webscantest.com,GET,/myfiles/blah.txt,burp.isf@1be335c4,burp.isf@5eff6223,200,264,text,txt,,,burp.isf@25e453ca,69.164.223.208,,1518679290039,8080,http://www.webscantest.com/myfiles/blah.txt
http://www.webscantest.com,GET,/myfiles/,burp.isf@30d524f3,burp.isf@329a7a38,200,2487,HTML,,/myfiles/,,burp.isf@1751e832,69.164.223.208,,1518679293097,8080,http://www.webscantest.com/myfiles/
http://www.webscantest.com,GET,/jsmenu/dynalink_myfiles.php,burp.isf@102c9311,burp.isf@947df5b,200,2049,HTML,php,Go	To	My	Files,,burp.isf@68ed3ff1,69.164.223.208,,1518679294317,8080,http://www.webscantest.com/jsmenu/dynalink_myfiles.php
http://www.webscantest.com,GET,/,burp.isf@70655aa6,burp.isf@4a5eba0,200,5471,HTML,,Test	Site,,burp.isf@33af4168,69.164.223.208,,1518679300372,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/infodb/index.php,burp.isf@32bce25b,burp.isf@68d63ec0,200,2052,HTML,php,Browser	Cache	Testbed,,burp.isf@43853091,69.164.223.208,,1518679302844,8080,http://www.webscantest.com/infodb/index.php
http://www.webscantest.com,POST,/infodb/search_by_name.php,burp.isf@a689d88,burp.isf@5f1308a4,200,1725,HTML,php,Search	by	name,,burp.isf@66a0db8,69.164.223.208,,1518679307759,8080,http://www.webscantest.com/infodb/search_by_name.php
http://www.webscantest.com,GET,/infodb/index.php,burp.isf@6c01a45c,burp.isf@22cbe089,200,2052,HTML,php,Browser	Cache	Testbed,,burp.isf@65da8a5c,69.164.223.208,,1518679310819,8080,http://www.webscantest.com/infodb/index.php
http://www.webscantest.com,GET,/infodb/comment.php,burp.isf@330b5c92,burp.isf@52c93deb,302,1587,HTML,php,Comments,,burp.isf@2ffb4093,69.164.223.208,,1518679313066,8080,http://www.webscantest.com/infodb/comment.php
http://www.webscantest.com,GET,/login.php,burp.isf@1e42a75a,burp.isf@77c487cc,200,1946,HTML,php,Please	Login,,burp.isf@6c79caba,69.164.223.208,,1518679313568,8080,http://www.webscantest.com/login.php
http://www.webscantest.com,GET,/infodb/index.php,burp.isf@1973f07e,burp.isf@1200fc7d,200,2052,HTML,php,Browser	Cache	Testbed,,burp.isf@41a9e316,69.164.223.208,,1518679317440,8080,http://www.webscantest.com/infodb/index.php
http://www.webscantest.com,GET,/infodb/readme.php,burp.isf@63a7dd83,burp.isf@65d12189,200,1638,HTML,php,Readme,,burp.isf@7027ca5a,69.164.223.208,,1518679320242,8080,http://www.webscantest.com/infodb/readme.php
http://www.webscantest.com,GET,/infodb/index.php,burp.isf@7e98361b,burp.isf@238ea78e,200,2052,HTML,php,Browser	Cache	Testbed,,burp.isf@4f3f071f,69.164.223.208,,1518679323396,8080,http://www.webscantest.com/infodb/index.php
http://www.webscantest.com,GET,/,burp.isf@18471b8,burp.isf@3e93b77d,200,5471,HTML,,Test	Site,,burp.isf@68f7d5f6,69.164.223.208,,1518679327462,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/auto_osrun.php,burp.isf@5fc73008,burp.isf@7dec93f9,200,1748,HTML,php,,,burp.isf@5e67fb66,69.164.223.208,,1518679329569,8080,http://www.webscantest.com/jsmenu/auto_osrun.php
http://www.webscantest.com,GET,/osrun/,burp.isf@869cd39,burp.isf@6ec8fb4c,200,1878,HTML,,OS	Commanding	Tests	entry	point,,burp.isf@7722ce37,69.164.223.208,,1518679330189,8080,http://www.webscantest.com/osrun/
http://www.webscantest.com,GET,/osrun/whois_nv.php,burp.isf@16ffb77e,burp.isf@50b9b09d,200,1750,HTML,php,WHOIS	Lookup,,burp.isf@7902335d,69.164.223.208,,1518679331633,8080,http://www.webscantest.com/osrun/whois_nv.php
http://www.webscantest.com,POST,/osrun/whois_nv.php,burp.isf@1830093c,burp.isf@739f1903,200,1800,HTML,php,WHOIS	Lookup,,burp.isf@6e3f72b5,69.164.223.208,,1518679336900,8080,http://www.webscantest.com/osrun/whois_nv.php
